movie_title,year,person,name ,lat,lon,page,media,neighborhood,rating,pic
The Pickle ,1993,Paul Mazursky,Brighton Beach Boardwalk<br>Brooklyn,40.57488865,-73.96376431,,Film,Brooklyn,4.3,
The Pick-Up Artist,1984,James Toback,Columbus Ave. near W. 75th St.<br>Upper West Side<br>Manhattan,40.7794,-73.9774,222,Film,Upper West Side,6,
The Prisoner of Second Avenue,1975,Melvin Frank,Second Ave. and E. 87th St.<br>Upper East Side<br>Manhattan,40.7786,-73.9513,107,Film,Upper East Side,6,
The Producers,1968,Mel Brooks,East 80's<br>Upper East Side<br>Manhattan,40.77708049,-73.9539206,56,Film,Upper East Side,7.7,
The Producers,1968,Mel Brooks,Lincoln Center Plaza<br>Upper West Side<br>Manhattan,40.77234375,-73.98341954,56,Film,Upper West Side,7.7,
The Producers,2005,Susan Stroman,Lincoln Center Plaza<br>Upper West Side<br>Manhattan,40.77214875,-73.98319423,210,Film,Upper West Side,6.4,
The Professional,1994,Luc Besson,Manhattan,40.75421427,-73.96904826,202,Film,Midtown,8.6,
The Royal Tenenbaums,2001,Wes Anderson,Convent Ave. and 144th St.<br>Hamilton Heights<br>Manhattan,40.824,-73.9467,208,Film,Harlem,7.6,
The Seven Year Itch,1955,Billy Wilder,Lexington Ave. between 51st St. and 52nd St.<br>Midtown<br>Manhattan,40.75744885,-73.97163928,38-39,Film,Midtown,7.2,
The Siege,1998,Edward Zwick,Greenpoint<br>Brooklyn,40.73025075,-73.95436049,184,Film,Brooklyn,6.3,
The Sopranos,1999-2007,"David Chase,(more)","Empire Stores Park<br>Brooklyn Bridge
",40.704089,-73.993617,270-271,TV,Brooklyn,9.2,
The Squid and the Whale,2005,Noah Baumbach,Museum of Natural History<br>W. 79th St. and Central Park West<br>Manhattan,40.78099638,-73.97245467,213,Film,Upper West Side,7.4,
The Taking of Pelham One Two Three,1974,Joseph Sargent,Subway near Court St.<br>Brooklyn,40.69307721,-73.9907366,66,Film,Brooklyn,7.7,
The Warriors,1979,Walter Hill,Astroland<br>Coney Island <br>Brooklyn,40.57464417,-73.97885978,136,Film,Brooklyn,7.7,
The Warriors,1979,Walter Hill,Subway Car<br>Coney Island<br>Brooklyn,40.5757606,-73.98127377,136,Film,Brooklyn,7.7,
The Wiz,1978,Sidney Lumet,World Trade Center<br>Lower Manhattan,40.71092245,-74.01405036,88,Film,Lower Manhattan,5.3,
The Wrong Man,1956,Alfred Hitchcock,Subway at 53rd St. and Fifth Ave.<br>Midtown<br>Manhattan,40.76050449,-73.97546411,42,Film,Midtown,7.5,
Three Days of the Condor,1975,Sydney Pollack,Riverside Drive<br>Upper West Side<br>Manhattan,40.81431267,-73.96185994,62,Film,Harlem,7.5,
Times Square,1980,Allan Moyle,W. 42nd St. between Seventh Ave. and Eighth Ave.<br>Times Square<br>Manhattan,40.75668492,-73.98842454,236,Film,Times Square,6.7,
Tootsie,1982,Sydney Pollack,W. 42nd between Ninth Ave. and Tenth Ave.<br>Midtown<br>Manhattan,40.75918798,-73.99477601,237,Film,Midtown,7.4,
Two for the Seesaw,1962,"Robert Wise
",Brooklyn Bridge,40.705693,-73.99630487,,Film,Lower Manhattan,6.8,
Up the Down Staircase,1967,Robert Mulligan,East Harlem (El Barrio)<br>Manhattan,40.79792464,-73.94221544,240,Film,Harlem,7.6,
Up the Sandbox,1972,Irvin Kershner,Carousel<br>Central Park<br>Manhattan,40.77056434,-73.97752404,143,Film,Central Park,6.7,
Up the Sandbox,1972,Irvin Kershner,Riverside Park near W. 109th St.<br>Morningside Heights<br>Manhattan,40.805169,-73.96920919,221,Film,Morningside Heights,6.7,
Uptown Girls,2003,Boaz Yakin,Astroland<br>Coney Island <br>Brooklyn,40.57402483,-73.97888124,138-139,Film,Brooklyn,6.1,
Vanilla Sky,2001,Cameron Crowe,W. 45th St. and Seventh Ave.<br>Times Square<br>Manhattan,40.75787145,-73.98539901,185,Film,Times Square,6.9,
Wall Street,1987,Oliver Stone,New York Stock Exchange<br>Exchange Place<br>Lower Manhattan,40.70605086,-74.01056349,169,Film,Lower Manhattan,7.4,
Wall Street,1987,Oliver Stone,Broadway and Vesey St.,40.7114,-74.0086,164,Film,Lower Manhattan,7.4,
West Side Story,1961,"Robert Wise,Jerome Robbins",W. 68th St.<br>Upper West Side<br>Manhattan,40.77621929,-73.98391843,46-47,Film,Upper West Side,7.6,
West Side Story,1961,"Robert Wise,Jerome Robbins",W. 68th St.<br>Upper West Side<br>Manhattan,40.77651178,-73.98512006,46-47,Film,Upper West Side,7.6,
When Harry Met Sally?,1989,Rob Reiner,Katz's Deli<br>205 E. Houston St.<br>Manhattan,40.722322,-73.987433,166-167,Film,Lower East Side,7.6,
When Harry Met Sally?,1989,Rob Reiner,Washington Square Park<br>West Village<br>Manhattan,40.73113694,-73.99718463,79,Film,West Village,7.6,
Wolfen,1981,Michael Wadleigh,World Trade Center<br>Lower Manhattan,40.71013359,-74.01267707,189,Film,Lower Manhattan,6.3,
Wolfen,1981,Michael Wadleigh,Manhattan Bridge,40.70823052,-73.99117649,189,Film,Lower Manhattan,6.3,
Wolfen,1981,Michael Wadleigh,Charlotte St.<br>The Bronx,40.83478796,-73.89212251,127,Film,The Bronx,6.3,
Working Girl,1988,Mike Nichols,Staten Island Ferry<br>New York Harbor,40.68233035,-74.03574944,165,Film,Staten Island,6.7,
You're a Big Boy Now,1966,Francis Ford Coppola,Steeplechase Park<br>Coney Island<br>Brooklyn,40.57472566,-73.98032963,68,Film,Brooklyn,6.2,
You're a Big Boy Now,1966,Francis Ford Coppola,"New York Public Library<br>Fifth Ave. and 41st St.<br>Manhattan
",40.75286513,-73.98153663,71,Film,Midtown,6.2,
You've Got Mail,1998,Nora Ephron,Verdi Square<br>W. 73rd St.  & Broadway<br>Manhattan,40.77925782,-73.98153663,223,Film,Upper West Side,6.6,
You've Got Mail,1998,Nora Ephron,91st Street Community Garden<br>Riverside Park<br>Manhattan,40.79282387,-73.97741675,206,Film,Upper West Side,6.6,
